a,c,b,d,e,f,g,h
0,2,-2.2353393661077092,-4.265632950524336,-2.6577225846839942,0,-3.377770987954662,-2.5226338956773806
0,1,-5.015812025665567,-2.5280255219806125,-3.001034820301909,1,-3.065360339099442,-3.199885876688035
0,0,-3.5750426822438888,-2.0917365730619326,-2.2086006604589454,1,-0.8232136866114684,-1.6460478248925283
0,1,-4.063227793780281,-3.032509027674454,-2.571161020832366,1,-1.8915675228404165,-1.1580520791342892
2,0,-5.804214765155163,-2.2667512988675163,-1.6009134008770334,1,-5.129667176478611,-1.234774265339879
0,0,-3.1902787437339915,-2.032623305138466,-1.7330669458925403,1,-0.6624446633147203,-2.052743515590585
1,0,-6.117277379820241,-1.4339041646168933,-2.3124139827614756,0,-1.9761088514676395,-3.948203534167531
2,1,-6.643202242654536,-1.5895048429949785,-2.602897166840128,1,-1.8100356214643356,0.5009188429265008
2,2,-4.307267156734921,-1.537150208975012,-1.4978191111403043,1,-1.9990128754799596,0.6250055384565982
2,0,-6.8488859025636755,-2.8927008931567495,-0.514520450399053,1,-2.6074527717010594,-0.6375907063479738
1,2,-6.383349788712334,-2.551332574809076,-0.8974796197556029,0,-2.667570111773916,-3.3728010112423927
2,2,-7.98984387699033,-2.26989221908961,-1.1968468575325273,1,0.2397021325184141,-1.2227729969710466
0,1,-3.517520244719237,-1.0864979210758852,-0.30637718731925845,0,-1.885149633651711,-0.9799677328998535
0,1,-4.942161563486714,-1.707068819792704,-1.0626232433983134,0,-2.098884565870045,-1.5885740008998952
0,1,-5.173649479844562,-2.0248854915359042,-2.6578282472083687,1,-3.188859676500936,-3.131942739113423
1,2,-5.646600595680202,-1.8914415547417385,-2.482157947311724,1,-2.1547654706644694,-3.655472882055097
0,1,-5.826478909935169,-1.3309296271499083,-1.282225607011331,1,-2.785640651763168,-2.55098054989557
1,1,-6.743736074737263,-3.0409980552242653,-0.9442791355446738,1,-3.564068867463125,-1.870815615809211
1,0,-4.419483341464255,-3.0186548978587844,-1.789672457834555,1,-1.0111761523784601,-0.9650557736143617
0,1,-6.136580842370505,-2.441848187340618,-1.3429076180324615,1,-2.2944736759022812,-2.6564839131199234
