a,b,c,d,e
-0.3969428521187948,-2.8793302981427304,-2.1952836320890823,1.1370799516187913,-2.3411827274931714
0.34881457395232324,-4.661999232341577,-2.282163926659707,0.9688076074473755,-0.6711820154947454
0.4445315705222947,-5.109851982914836,-1.7637700458428902,0.4265844450956823,-1.6402996993931631
-0.21391456983609927,-2.997523985521841,-2.380520015368205,0.7735595229027351,-1.7749684668551595
-0.2442125687179792,-5.806959323999477,-0.48838015463257634,2.8791143580004426,-2.6292872399893685
-0.6516838194732355,-2.779906464990792,-1.3257499990061603,1.174313466716955,-3.165513701648514
0.7290862445034916,-3.273664729621451,-1.2578245346758494,0.48375390858428924,-1.4238252937222302
-1.5552717553133097,-3.1806049358543884,-1.0848824636001773,0.14194069095843898,0.2389870548463744
0.11668923401725127,-5.531370034277328,-3.4100574221435194,2.010369476041382,-3.6451590323992074
0.8875584764226782,-3.0781788162367674,-2.462539481650069,0.8253479785799177,-1.3106424183266818
-0.05673875824726703,-5.465497665251881,-0.6912608379424797,0.7646121708843806,-1.3668338005840783
-1.7426187102068804,-2.830293566268447,-2.4165183865176,0.3829281660293329,0.13447334461377758
-0.16486441852812828,-4.343956299807042,-2.882645914163943,1.5115851699214744,-3.5998439205427926
0.726894075260342,-3.7414901737907296,-2.197449172791867,2.178026120506919,-5.098626660871558
0.22723934434071735,-5.400621376756051,-2.1265787307233355,2.2776644987948504,-1.498304252608392
-1.0843671937600106,-5.030004268947259,-0.8337947431664801,-1.261265019123953,-1.9069938223557776
2.2854574569225288,-3.407745161964574,-1.4491547308303545,1.7224165893742964,-3.06755910663712
0.9306540575935757,-3.223068133533641,-1.921182188793014,0.6287072691512208,-1.607781141861095
0.15247986536770342,-4.937437648691559,-2.1831015739810837,2.6215432247297357,-2.1733562356496896
2.7728710213685908,-4.481221069238421,-0.8677306867240634,-0.2789785495153576,-1.13941903219904
-0.29265271785321445,-3.968568959215853,-1.8958681502416685,0.9864404378073587,-0.8132934353420367
-1.5122406232230736,-3.3725667099395653,-2.1677871872027987,1.5889941831233658,-2.9999744179432546
-0.16717128230525885,-4.471022353698043,-1.8017083134999519,2.0999210512332462,-3.808560059948227
0.06748698813722104,-4.775137392046515,-2.424117422808062,2.514813469887512,-2.589209108920342
-1.5734125571645121,-4.7429756360492,-0.9641408706979205,0.05713522853828079,-0.5481312453447515
0.6914599091111667,-4.700665128239902,-0.9214040252203232,0.045364303119319604,-3.137071646910802
0.9852930623412964,-3.9156594921711974,-2.897580854821203,3.1060092070339795,-2.719056782826279
-1.4233707200733683,-2.754430235431982,-1.0722642860846312,0.2818169074430099,-2.047828069478461
-0.6515166675759476,-3.7806658208876143,-1.4250875641698857,2.8159066741398333,-2.406842390181685
-1.225880103101535,-3.4529644831253687,-1.7157556326018533,1.8622350680403903,-3.4156064080375517
-1.3056389595265823,-1.4747244850534482,-2.093854777539022,0.33850523782691,0.5064910715011237
0.4402550486588439,-3.9170093542137527,-2.3913796467279393,2.5378172918897577,-2.992634222248654
0.09019702117990704,-5.42930123398382,-1.6239108884351416,1.478596434069064,-3.850147504086186
-0.22140759497397527,-4.257717302017207,-3.0561266254217125,2.012912952757234,-4.225320966808322
0.3080847036193516,-6.984229388581564,-1.3442938395666126,0.6464423203246674,-1.4919374691808482
-0.38874862859558923,-4.331222401656204,-1.7310711954560676,2.010619901960972,-2.6855097314550695
-0.652791878154664,-4.221663558094218,-2.680966234254439,1.0267116165825447,-1.521921863398459
-0.39988904221631655,-5.824666665768777,-1.6997990358972046,0.4584168586178592,-0.695783345946262
-0.24970932297708429,-5.9742771739761285,-2.7072729020897417,1.2517355952192668,-2.5271408368134503
0.017887362690840125,-4.037393989845476,-1.663479244723028,0.692965883821242,-2.1047923141043503
0.511050629185058,-4.435764633233331,-1.5775270384084217,1.3492729989146037,-1.9794974503431408
-0.7338201104836352,-4.506290910121053,-0.419734993797761,0.9370019062830259,-2.3603638182067095
-0.29374478872514825,-3.7996323640044043,-1.0420373186326952,1.6462536461024528,-1.9141131588157756
-0.5769650680082941,-3.807915339893421,-1.9278755968741506,3.4511832481362883,-0.7083252058533112
-0.626773871190574,-3.2856655262507326,-3.4159166206168594,3.183649455908398,-3.2604974170650936
0.7899016046970383,-4.496765481190476,0.17563665782903004,0.0013727641859595519,-2.226564091160788
-0.7096683976363626,-3.8489941172282545,-0.6821308067770637,0.9444140475830515,-1.900023160203022
-0.15572354779559697,-2.486772436537622,-2.3841734633628,1.6334533605811021,-2.2573663759371305
-1.0225986181624567,-3.3382113639562143,-2.1870034487178565,0.24621941999496677,-1.1956119857087129
0.7031777003281438,-4.296026940379657,-2.873677531781863,2.339128633835716,-3.420760239690674
1.1010713024625505,-2.908115927159403,-2.8516827781362517,0.8236343574861194,-1.3673597624065374
0.16963615178700292,-3.873291213123531,-2.982631940703069,2.306778574697153,-3.3141817610484843
1.9366044978141381,-1.35784461941008,-3.3510606326306034,2.1337021547982875,-3.882624066665914
-2.108810798412961,-3.4117629941518164,-3.8691095978852674,1.416728954871054,-2.3550791996999747
-0.6942316613557111,-3.7115762920055357,-1.1773173281275033,1.7171474298875173,-2.7085118650831137
0.6552905521072878,-3.1089003166446414,-1.1901393870973314,1.493947366076103,-3.2765149221891594
-1.5589923652879358,-3.0076417987014774,-0.5408623747633248,1.768207882317439,-1.8300931515292476
-0.1686600244807973,-4.853386248915657,-1.859278522851865,0.5184496039672934,-2.8966668665501807
0.07132602046546374,-3.3894542421789593,-3.1819184888605765,2.1425371990005115,-3.2552442962024144
-0.2491832915764341,-6.487710555294611,-0.5542584963136992,1.2123906955963322,-2.3748622250235907
-0.04553522562256034,-4.621459653367393,-0.4592507337681173,2.8931980424913597,-3.2188270086573496
0.849414686363401,-3.545810877312446,-3.3126148182196204,2.421881288453491,-3.502194875485372
1.0831520167678566,-4.962159160016926,-3.3809557799613157,2.0069928726469213,-2.6795020550910107
-1.4115222146074682,-3.0978671228192693,-3.4631813016909962,1.744082088414317,-3.020592625172702
-1.3226014280487055,-3.8930825979770596,-2.1961120008304285,2.901632968806288,-2.24876393798216
0.4439689561183711,-4.949293461622715,-3.0910041929442675,3.3671177604051357,-1.852346453217026
-1.1769673780778376,-4.05994715490375,-0.5482101310746839,0.44517288189270454,-2.497958625512997
1.9106268464094318,-1.536111250818081,-2.902241933714542,2.3830345320658664,-2.5615104941579
-0.10321437588986161,-4.092866197864996,-2.5786431748626044,3.3800999838984858,-1.2679186485209366
0.23049754611116052,-6.563335870550384,-0.23930581776314375,1.1681687198387403,-3.620053676538656
-0.17655206030319096,-4.097622539129536,-2.7515597781150998,1.2186361411261042,-3.5465851034623457
-0.3678123742382723,-4.2025673073976755,-1.1529343604851419,0.6861064623858606,-1.1329992777612508
-0.7324563000493662,-4.479841783557847,-2.3831893880788546,1.9177829392130605,-4.6097401324877625
1.6880239171963218,-3.5584047673470747,-2.2475728191472264,3.5099666524020066,-0.003858238630654043
0.36465315060056,-5.232316754914038,-3.766255959392372,1.2384337525408107,-1.6812593569299688
-2.0175231004583267,-2.8638200624790526,-2.7300926977386997,2.40555405849245,-4.631945269260962
-0.6366455810258583,-4.598918087628156,-1.0866213804385847,0.9897561563326263,-1.8164257586516976
0.5305564264944276,-4.415548517194508,-1.2230013232008807,2.985730789237362,-1.719756376837307
0.41969565090661903,-5.266745685511074,-1.6743562138283001,1.9773906387781393,-4.614101153367805
1.2282608243518314,-2.14538651452733,-1.4759610057422643,1.0317511337106982,-1.3577120118327448
0.26875660583177413,-6.826275703144732,-0.26162914653184943,0.5499953875283479,-2.636461771035287
-0.254476244520485,-4.749426045975549,-2.3140998196112963,1.502865194900399,-3.830389275770374
-0.17487161139742652,-7.5944371086190525,0.1829537911912682,0.8904077991293587,-0.40411684035541007
0.29149711678012713,-4.146526007121474,-2.563501816421078,2.4348133891397232,-3.1171396799898354
0.5440022698959368,-5.218055249152174,-3.511533262705699,1.6346255916570103,-2.4586824393889466
-0.6400141910879154,-3.6444602293952886,-2.4316345998803204,1.1346177418730723,-3.0076713621899485
-0.32589846888601637,-5.086791362041135,-2.1126194359667814,1.8229354636937858,-3.1067503152472313
0.5696122925578565,-2.2036990447647486,-2.2671731687723433,1.7641498179342623,-2.504833473722056
0.14384367564568892,-2.9904498894013822,-1.6390707752367815,0.7854428073164907,-2.926849024128413
-0.10494919406997687,-5.407176910965833,-1.4467761822126324,-0.8554030771704171,-0.594062458870936
0.8393099209575109,-2.622261832666516,-3.9249479295206813,2.1550482181809647,-1.0613701320796736
-0.7411941979169708,-3.3505810310617887,-2.0218421912235454,1.0449795425631545,-2.5307364924920703
0.6046089792790238,-3.798121672707231,-3.306560703452562,1.9447813411410348,-2.915793807878438
1.2234406270079534,-4.538627375190397,-1.3894193526074972,2.169605868062499,-1.8660514336770957
-0.007221451836827675,-5.067473316108892,-1.4353468585061426,0.6417948812056885,-0.653541310035658
-0.09019596475004751,-4.288115462555687,-0.5302872683979416,0.15566206906289815,-1.7033799990715697
-1.057149153860268,-2.513369564552869,-3.466809152369171,3.3455212592772043,-0.9566262094091169
-0.36685487259493726,-5.192714375068947,0.19345213365696012,1.208801059566408,-4.256920214589005
-0.6615107374909754,-3.797720668876018,-1.3136377141916102,-0.2463482631577123,-0.07586864760866918
0.9998350253575597,-5.172787810769648,-3.032106842102092,3.1925587207508257,-2.7119643857864593
-0.2603878234972727,-3.5954316603062066,-1.9163145033341458,2.2149266844493254,-2.9833227441191603
-0.2846689731543289,-3.887347943347306,-1.217004472931774,0.3510727356300296,0.5390956093882393
1.0808554344295003,-3.3684416696023938,-0.7416017498451783,-0.4592696108376326,-0.6981211584141876
-0.07705812778566497,-4.3257394067910875,-1.1354328701836938,1.676367238760377,-1.4219209253533809
0.55174965196101,-4.654311763139724,-1.895675205886856,1.1201339675903403,-3.1533201068010936
-0.35934863253585253,-3.7613632669076553,0.11650486394250703,-0.20077260235778915,-2.163232797319714
