d,e,f,g,h,i,j,a,c,b
0.8279881767970589,0.5654604191690931,0.4961207080887857,1.0874546201484645,-0.028678287674799376,-0.02642995474069754,1.7609023861276074,0.7979770994419431,3.4098429243422186,-6.6850887527392535
-0.20291398479554773,-1.5920130022414554,-0.056441096887107134,0.04262252307870598,0.011911016248631409,-0.9120785101897938,-0.6459651318937749,6.177664145403924,-0.5388868765562258,-8.33585249033815
0.5895468860356021,1.604229104685014,-2.739533122289479,0.20864958187336902,-0.668270005305298,-1.161310204722596,-0.43779549837186593,0.7638587127960668,0.9521829658150707,-3.8049835457722283
1.7289953408857035,-0.45138445096439517,0.9677253867794737,-0.43946351334689027,0.2000053082182553,1.2037821530254462,0.5181848827845018,5.255095454770336,0.07597699441348182,-7.125586864322843
0.33757454879893356,-1.322541133291679,-0.53953518192114,-0.5736696908584189,-0.8090992671949081,0.25234583134144734,1.4904416141005241,2.8382351964831987,0.7820953118350897,-6.025179790004008
1.6289369476239914,-1.9345307357131178,-1.711473159730459,0.6568185267201376,-1.7388154625209316,-0.9875177798486946,0.21893884707163588,4.483970503522183,-5.274351491848605,-0.33466362665680766
-0.7630572096947675,-0.5997494491188647,-1.2780883627118034,0.9610934861202163,0.7661839668502841,0.1233094044424584,0.7436070000996834,1.502031199137813,-0.12209232058139363,-3.5843629130741155
0.9957013858999235,-0.327305430255024,0.5603291782322569,-1.6595968383264046,0.3502124978585262,2.2726589908933312,-0.3484860780268965,2.2475525632469164,0.6895503594960857,-4.853783779217628
-0.9895381200318641,-2.3196107267512183,-0.33216852983900536,3.0317624151106344,3.4540464022441815,-2.8696200248549566,0.3553762106700964,4.0738760698334335,3.1876828320822224,-10.144999689981608
0.0699195809948253,-0.4698365084987269,-1.1991171261452302,-1.0406008548415047,-0.5129947491967435,0.7166310664731552,0.05285130986894881,0.5078589804308915,-1.569057330885716,-1.4284059210426212
1.2496652670437771,-1.176200316643433,-0.694465241925353,-0.44412145436551537,0.17917177460087425,2.4112440396396844,0.8837849612619612,0.6938896330090935,-0.2000332646249483,-1.2784863494092444
-0.5213229186372847,1.2284208122801512,-0.690115541151946,-0.4482897736442336,-0.6213944935471182,-0.8751096421946959,-0.3989647753269165,0.5805791139009118,1.7370026904067253,-3.700830092412498
-1.3026521168344645,1.4623552634733608,-1.0108689178563175,-1.8857616105711281,0.031565667289914785,-0.5991977350329224,1.5568946000974326,-1.5403556650624997,8.032464655360187,-12.775497475350187
0.08398100331445427,1.024098839841025,3.0595312289968235,1.64273430193763,0.5083753250179477,0.4826354994557758,0.07630681084904649,3.6354867453852173,2.200733518801222,-8.697773559941195
0.9274384815581808,-2.0141025948652898,1.1049404889577255,-0.5571705270530996,0.7978592002792693,-0.9948072371447515,0.6224410467594651,7.707131542641303,0.9759598540823984,-11.962067771509112
0.9315730128742441,2.457424092075892,2.8126492482387233,-0.8760594641105784,-1.1375939953626888,-1.8893975878739204,0.669823420916438,7.468623980170231,7.735427671581604,-22.40388388373086
1.8821748802040494,-1.1923953304424335,0.8985552801426162,0.8883575248346502,1.1225598701493487,-0.9571528278081498,-0.979394166902769,6.626707164048014,-1.3239661976787693,-7.239155153797474
-0.9547918171308215,0.9226397227878528,1.259705852880406,0.09217710752683304,0.005531138629270573,2.133160518003324,0.12724144897325032,-0.676621819486579,2.596455738095514,-3.2449753932411625
-1.0222802816473295,-1.3383824113238445,-1.0860345530341475,0.28085434872552223,0.15479224452383833,0.472451014355301,-0.046353702580765745,-0.41295996316402483,-1.9137550672160437,1.4568092570805773
0.2416445216767513,-1.7769866393260751,0.9303778576228922,-0.7013441497638416,-1.002738012148587,-0.10271394667489854,-0.032391276781437675,7.125601203755222,-5.6132430765116315,-2.458147431056692
-1.9369669327054153,0.393376870254097,-0.33960502560656863,-0.40817317598895414,-0.5290384975676395,1.1368686334505633,2.239502879643737,-4.033161272195059,4.880348055002779,-4.321750757267239
0.248787309801083,1.2128836917231558,0.09446999181963821,-1.2156563684719617,-1.5567159521360834,1.7690833257701195,-1.1052048408175186,5.009499972549889,-1.5503115398966587,-5.551555052074034
0.7562481636298061,1.188784114353874,-0.2703965558033584,-0.8380191804256851,-0.8152864287945346,-0.18847341037356372,-0.3338888115114624,3.488439010830384,-1.5057860121783715,-5.607912664353049
-1.8309058258475304,-1.635463248457858,0.10247236710315673,0.10715507283932346,0.37796262603407355,1.0188112432067427,1.5384653140285238,-0.4491678971392643,1.7807298916736602,-4.628387444763489
0.829519042024073,0.6517481414030399,-0.3545875472513581,1.6711212285632473,0.24477628379865687,0.03075254853490416,-0.2490347059438028,2.042789418595966,-2.2325972448061946,-2.7197267308921247
-1.4634420018370031,-0.5495526211300829,0.4850817670641296,-0.4488776202803848,1.1624630046819957,0.8678761000651124,0.010286727337475357,0.2264760796342959,2.583760574175877,-5.149415504048135
1.9050602140644701,-0.5873207627637789,-0.16787406942631122,-1.3827381702986268,0.18746767217252772,-0.5823535994615734,1.7741822235037688,3.654487003554937,1.97963873433527,-9.164972107430724
-1.326392717739564,-0.4890774681189237,0.9795853411559731,-0.061515679604637406,0.30061480676453645,0.7402230636056872,1.2131232504654668,-0.9601907900455735,3.4357835442226037,-5.971025857022508
-0.48975018290120914,0.23128202274336457,1.4309190188243524,-0.7420134248897403,-0.20118976349475026,1.0730092859616567,1.8873409462559467,1.4150064206988753,6.0058655451334895,-12.069922286783564
-1.7836111297141835,-0.14428437852025486,-0.6940433238576419,1.1697461809855167,0.36801003649451874,0.13251938582805775,-0.6325560363472975,0.4089544557898959,-0.6240845219709462,-2.5974111338436447
0.7242826774562282,-0.6161927399906946,-1.073615729137567,-0.4901383482393793,-1.3517959260633097,0.17752122551705124,-0.2011361778416194,3.874807527183606,-4.988476035578918,1.0966159392331618
0.3398753611927038,0.014680139889711287,-1.2253917994691081,0.19538091593879858,-0.7767511536063209,-0.09583449964285712,0.12401531860560501,3.720268800933379,-0.6760666646469762,-5.589992571630335
0.7375155684670865,0.5196605733465026,0.7718742923698284,1.0526444176155614,1.8504123223750257,-0.13552781779364848,1.7423138461962333,1.5965344638057648,7.8845127978648595,-14.409484421060814
0.2825869829192965,-0.9405302155012165,-0.904807503214422,0.22846068173232117,-0.32153578465392746,-1.7104680495732754,1.1101541158826773,3.2262624424652793,2.7073423794545155,-9.570685054021345
1.0762401574663856,2.2995890930373193,0.9959386848222581,0.2363242820282007,-0.6218359906044048,-1.8560206898867897,0.12904232858723516,6.819952837362438,5.615801279544387,-18.232807297860617
-0.4863079090733309,-0.5614830267828836,-1.0755722861430155,-0.1340272208093656,-0.8388561095125178,1.3543004655056223,-0.20435943653628302,1.009641099247167,-1.8297279540949136,-0.0240492731217114
-0.6760173056813688,-1.5510194123480547,0.9788413412371997,-1.368122846253305,0.6146440480818223,0.5760695035613909,0.09226560014317738,2.1258947226025713,1.9072733940753386,-7.091873224833885
-0.7528919172286209,0.5786616338151667,0.493267793839099,1.4310991655892973,-1.614481254090389,-0.1749298820038401,0.3996306861600717,3.5166828083208936,-1.0833511361999988,-4.965646420667712
0.35175640839920347,0.6620815345817527,-0.21427494255446522,-0.03892920048484066,0.3426471991948034,-2.0033691294001956,1.13138676195831,3.547597791255779,4.302217294716809,-12.064041951538552
1.4814555476589732,0.37694778569537224,1.480099203713916,-1.2818512477286654,0.9687405319235582,1.9947464184091128,-0.34643625218509994,3.7042739794604373,1.5399373909770722,-9.984259825448927
0.3493506225604296,-1.6150508905847878,0.3654873450385047,1.9735214368136709,1.3209100026698724,-0.5081209924156869,-0.6424266797084363,3.772336840754403,-2.6934115986513656,-3.179789248088201
0.10255318372626686,1.0713045389296156,-1.4065006270122327,0.6625261297812802,0.07058957541733794,-0.3278910626312124,1.3573375839998063,-0.16445671246147042,2.2085009145724186,-4.336845097247981
0.9682783545914808,0.444726818195233,-1.0928952410987494,-0.3157894861550056,-0.09841740865778026,0.03440749598552754,1.1011925333791985,1.024128000954672,3.7582291523403972,-7.536629725504629
0.03605992679779541,-2.601888315051689,-1.3582633948587894,0.6347106420900043,-0.17011919113015858,-0.6437556138323068,0.19697930459260035,4.793209876860212,-4.683469422022179,-2.7160258832984763
-2.2472685553408556,0.11135042939811132,1.392070920974255,-0.4740804733663613,-0.04775461848854061,1.1345324486972188,-1.0038625836175148,2.43056931480795,1.0387127823816336,-5.169682324398699
2.905067169240407,-0.1715645102163482,-0.05470443684927131,0.8723486799617686,-0.6273209259168789,0.32487762440682655,1.813736070314719,4.419940894048196,2.0698826554687577,-8.691462194805183
-1.589567493308969,-0.8537592225874118,-0.15461075861990903,-1.3150291055377534,1.0863259168730321,-1.063148710155423,-0.27624838521399475,3.7480729711462306,1.413779836824683,-8.136592537186955
-1.786707511368078,-1.8521618554012016,1.100370680697223,-1.4771429651124275,1.1412659695103695,-0.9933271267246865,0.06516906636423135,5.224589042271188,3.2198060021910937,-12.633389659896002
0.3135138474501953,0.061704634050368024,0.2489339103966579,1.2657749251665555,1.382872239040734,0.41347954405572146,-1.0586372679536964,2.4451859209314084,-1.9748754032777935,-2.383682865374438
-0.8450453279691511,-0.0397062823469779,-0.25961403134577454,-0.31910574055297464,0.025262831098390486,-0.4700087190153476,-0.47720662894486526,3.3607382481326082,1.3503601156150973,-7.71434219267931
-0.33925848388401536,-0.1627989966326071,0.03648075561423148,0.6107421557961942,0.5125949934312284,-1.061192189335421,-0.8725591090815651,5.089175697349584,-1.790368104724196,-5.746190059271495
0.7494338997277404,1.2609373235629844,-1.4413507997340538,-0.35806266957117455,-0.7520287224615594,0.9272264856887904,-0.3147719499179916,1.9423497056649794,-1.656433319617085,-3.3421766297073017
1.1129658916602636,-1.127953023505669,0.8572103535566122,-0.050474072781421825,0.7928471185176799,-0.27859577280620446,-0.7853075926357327,6.158597299855573,-2.699622299550245,-6.058825887846437
0.006339062362268442,-0.3906776025991957,0.762149241958686,1.1379567694000488,0.7581642172281733,0.8866900754060961,-0.5443217922727491,0.5937101985657738,-2.365631249184312,3.374268306897478
0.44381270938310463,0.48866852446730713,2.2996640696148387,0.7752291868507144,-0.7124048733521602,-1.402095996042765,-1.5829554197222364,9.623016039331578,-1.4349927785623515,-12.539065162800044
0.6319814837613953,-0.28987561547486984,-0.44707259186786463,-0.6220075239016879,0.41949727230971495,0.5683113089658791,0.4035223474539224,2.1185349038318764,2.3015708135481567,-6.586476179141772
-0.3237917042866007,0.12862159249126584,0.4498153265565342,0.004307642343159692,-0.9449338356200992,0.16874759522818958,-1.8104457043583122,5.7557478918924,-2.806924707390308,-3.648678023303069
0.471538522545139,-0.04955883755158271,0.47761072975677044,-0.49046216069371046,-0.6711487951306716,-0.9846525849923764,0.051554563324959245,5.882722308484316,1.1257849737155092,-8.118339546628814
0.19677609665695725,-0.3239847754964302,0.980190871671822,0.8249378896141027,-0.4655867795886001,0.7314943098048676,-0.9573927260743923,6.380834892755011,-1.714215500478792,-6.27494482756008
1.743934526167792,-0.6751139521434614,1.3687846319035628,-0.17417456222119868,0.04345002435145766,0.4919302013563091,0.07822881435683716,6.0450160969171245,0.6290597616640684,-11.003350976979373
1.4074818613137168,-0.4861941306990469,-0.17685919357279603,1.1634958143064738,-1.9891675712972732,-0.4783327614993951,-0.8313656987973053,7.798825557455008,-7.23030135480224,-2.237155042464872
-0.7517558478135002,-0.7804334546444512,-0.48498972426172404,1.3525939097565454,-0.7754071240103536,1.6244978459567558,0.6304252879801651,0.24326610794869108,-1.595527955605455,-0.22244080512023645
-0.25337756894801494,1.3638503249326897,-0.04555812675454088,-0.26639707519250877,0.5647100032131608,-0.06516161814069105,-0.43345532977786516,0.34778021923746416,4.392167329672825,-8.783569782231634
1.681816619300824,2.809568970096392,0.7698959812747644,0.7504235544035768,1.600875123677092,0.14948410073950924,-1.398391910690002,3.7415881282877583,2.9842372402421438,-12.306313309272047
-0.6120967990598081,0.4730871980274752,-0.9426799145313405,0.8356149278862445,0.09432015638109745,1.585261214185287,-0.5145988392841486,1.0860935720294802,-1.695967472786167,-1.1412692241071218
-0.4425357118921839,1.0788790390297387,0.6823925098127926,1.5682064470638322,-1.1873231090622745,-1.4099534900144448,1.0993517422876555,4.11201137406305,3.148548834005642,-10.152713772967948
0.3365831266054347,-0.16865175340045263,-0.06101735102840823,-1.1491592905386359,-1.4658914950335382,0.7796210207358992,-1.0070382242851093,4.942007554206407,-4.346009686206079,-3.4258220144281175
-0.3356073681186462,-1.1500854941523635,-2.1925434908074086,1.0793156564321207,-2.152365822854285,0.5899608453629039,0.8679799343482604,0.5114295785607913,-2.5299364088597898,2.9784523748891636
0.838489203736345,-0.9851580323108263,0.6049933756788733,-0.6448603066373296,-0.22556702106860427,-0.9051750567435755,1.6142460943748966,4.262892932463311,5.475594459578108,-12.836086677762195
0.3139082114575536,0.9629605732494478,-1.2594130667061334,0.10182061310329862,0.38169053447961365,0.5581170119496541,1.288832392310989,-1.132779049399386,3.0779409935260014,-4.20128874774871
0.7019536262212701,-1.871218116060987,-0.8874638247421598,0.5837865452929482,-1.1619002215998122,0.2873106025759928,1.9143254086037818,0.5013045627240444,-0.8874455935370487,-1.9895875916960377
0.8351112459145785,-0.18417574651522164,-0.028017784895743934,0.24264427132386202,0.7468468106342946,-0.5104578670284787,-0.2863134067868141,4.208243400090302,1.8504633645692112,-10.45753253756466
2.549327952607003,-0.8307698816053357,-0.9862401105165975,1.1906006788679186,-1.5651283945004009,1.5193876756455122,-0.3580542792106851,2.85295511793666,-5.7158022052555415,4.3520848219524595
1.0592237388963208,-0.1480724045477542,-0.25752119890979147,-1.0554337809557044,0.8461734630278627,0.20535568225145748,0.38442943761965875,1.8887266894575523,3.3870817721664195,-8.698402504544367
-0.9208503978091276,1.709943954012071,0.638759381675977,-0.1988316029788718,0.16820580711125588,-0.8478315477218382,-0.45385985835418646,3.0667393176685254,4.278244373565166,-12.188464347354042
0.6353711428612774,-0.7776059277482671,-1.616959400164946,0.7593852088307432,2.857473075464706,0.5664086773974751,-0.3878106853742732,-0.4600610873916139,-0.14408073803899596,-4.062813817945285
0.011445439091466015,0.6877611315998724,0.3847685442049928,1.8248790178071153,0.06796997116362523,-0.05593699406042271,-0.36593172704714716,1.6694276155398315,-0.41707913039368694,-1.3154408252297176
0.379280034365163,-0.4096489283680019,-0.9819098459508032,0.30111316710069364,0.9739963377594865,1.1178344005497223,0.6115793650208063,-1.5219155236139976,0.20372358914039446,-2.0426866565679878
-0.36824895678803055,0.9672992358427723,-1.036581974869657,1.1493768409578178,-0.2677108270474744,-0.09705912587414098,-0.26762706489607857,-0.054455644608617515,-0.7637214672661612,0.600242335400198
-1.5307152572567064,-0.5604494688030756,1.5452321516965593,-0.25563970504779554,0.1958183878814611,1.498420275650323,-0.5594707431489028,2.397001288878328,0.1488068810716456,-3.6470035857395393
-0.5334523471647244,1.1320522884141782,-0.15513313118059344,2.0221089508534758,0.38855168127921547,1.2288150027166052,-0.11445501031830795,-0.6772063354036203,1.038518989039615,-1.411944284949667
0.39703330001549114,0.5098207077761179,1.8879239715294662,2.422447901083496,0.5004645249851181,0.20336452469571042,-0.5929040143292734,4.295869930273762,-1.6692343060898684,-5.375122543167716
0.07212950771386951,0.1020312972405742,0.48938393893840915,0.28729076103636375,-0.8086304698725554,1.6464930754838332,0.43881652336169663,-0.16443785395091015,0.30961612790897397,-1.0333260538302733
0.8978154084105481,-0.3151743898852239,0.555240074279424,0.012578502351833248,-0.2889058808526582,0.8120962126845997,0.4144233294786382,3.7653971980772765,0.09142407779014794,-6.360024152402779
2.242920312402985,-1.2026965859010301,0.11379956534029644,0.9832399694454041,-2.1250101249030164,0.7805411094965004,0.6212516108950558,6.021667560282758,-3.8659701795380874,-1.2899191617582546
-0.6974238233002769,0.37604436962261134,0.4049823189246768,-0.6699950968782225,-0.542080797194501,1.3298732484184317,-0.5323778492992332,1.6633823415087823,-2.694519595921775,-0.6222354721365225
0.0693811351327787,1.4671812507090423,-0.4105339880150149,1.461799167547305,0.5898502463152723,-0.72539425762824,-0.02170845988770261,1.128242971358701,2.304877019119177,-4.987706370975357
-0.5778941080776558,-1.9738338698589637,-0.3644284180642414,-0.30486786299340723,-0.38668364248828285,0.4664928167495073,-0.46199300235426094,2.7729526471674513,-1.7735856094365392,-4.176832613998668
0.4137923171902139,-1.0172243411016413,0.2768197293308208,-1.4217620690471156,0.32290923040472297,0.895780511037257,-0.22999919602778213,2.9681804223153883,-0.9008233310481992,-2.8388790154129326
0.34464522623605237,0.21029129108614655,-0.5865156509199643,-0.304477807746527,0.954627793652306,-0.4032953129206253,-1.4555569213120896,4.103454379441195,-2.6445300136538634,-5.926268226324962
-0.45884049314930064,-0.14139550214380217,1.286842262645503,2.6264849090369,-0.19500437765441916,0.600745162884758,1.4933015621257555,0.9586103625379179,1.3858045920698825,-5.1230185744882375
-0.056954541213528984,-2.325371374874287,1.186142502118831,-0.781191026147006,0.26835898801852265,0.020308006560405812,1.6154302731785954,3.348308985766329,3.406945324308591,-10.558982579267758
-0.18992384102225704,-1.7652203153028492,-0.32920939835900803,-0.2635901501582435,-3.143666302024744,0.4461378272397865,-0.3216483486419647,7.230438285559375,-6.414673860594661,-2.491242248779167
-1.2348130869114786,-1.2645419919479142,2.3597719343296117,0.3616005218435837,0.7809315781091883,-1.6407346102868243,-1.4546438728581037,8.448452655442807,1.615631347279588,-13.410876283953282
0.15256251210246857,-0.43905391010493766,1.1414807681032177,0.27734417972021486,-1.5738589305358854,-0.8974207207714328,1.486150645860495,3.5195687106417757,3.7437138377789503,-11.00037422646633
-0.6711402773965811,0.4685527785062026,2.76743589203226,-0.24682379551158573,0.15158984481952292,0.7957210808805493,0.37933916628423964,4.843586427904707,5.329674584390785,-14.929114946157044
-1.416842092596874,1.5750828276087308,-0.6100988660571137,0.7443335887496761,1.1267648082610353,-0.553765153836162,1.9692258168221626,-2.6717206259120996,6.394442999529916,-7.325572031204125
0.8358078963143372,-0.227419412643884,-0.23961715543464693,-1.3610169279074695,0.2754726109677837,-0.3281428321466607,1.99274280083532,1.5160942499244088,5.227433057355917,-9.537283825964373
-2.41278033092949,1.0778433557451819,-0.042433810079108215,0.6308001641460198,-1.0333374959890294,1.918164394628769,-0.6542736859843314,-1.833266909570546,0.4569803490386235,1.7360012564589804
1.475949048053509,-0.1091451515613345,0.7494570154065637,-0.9170489464607607,0.5191029979568217,-0.029831080944547807,0.008931873110698613,5.793061932775426,0.25021628997191425,-9.76411657521422
-1.281069206845832,0.37797099799469847,-1.6081858112115415,-0.3765947230234853,0.7571183686744447,0.46114639135983565,-0.61060739629963,-0.7116789305926237,0.36594237114691275,-1.784066094164019
-0.7290838377436085,0.3270098687893148,-0.9234797799333037,-0.4847307615489939,1.2293249313154138,-0.6260804635723924,-0.1565385777150951,1.4116168921039478,2.7977733148110078,-6.853758816591818
0.26203581207438104,0.3415086855368029,1.4734130814417563,0.3632630792475308,0.3113731291216611,-1.5638146913219246,1.4874905779224952,3.275341676233813,4.254661848307007,-11.849811592992674
0.7777673890849254,-1.3683342975511175,-0.9444228784030915,-0.48801990156193453,-0.7811424922827788,0.45225412270219334,1.7851278019658896,2.5319567174439577,1.0326271956350754,-3.4281857563071227
-0.5577713459894236,0.996554884498404,-0.09588360256597088,-0.017597929255638137,-0.7711627620999453,0.5438072479179061,-0.8200112026395026,0.8278664832400253,0.8208830106805398,-4.586467500123567
-0.47152480744994896,0.25044630026076065,0.3630092477145166,1.0090998037340055,1.6923151561178125,0.3793443491806136,-1.280687251341067,3.0658415738995686,0.8508965283089657,-6.494847544828307
-1.296472328074761,0.513199811077181,-0.5357148727694001,-0.040342386534012425,-1.6976223095181227,0.5054960442082751,-0.6483584136249257,1.9232780836317134,-2.01337120044604,-2.837750495910153
0.4144094332759964,1.7187950030498593,-0.09496531059267174,-0.18924569656839169,-0.1461140315945451,-0.182078929348517,1.674684666741395,-1.4735178675286973,6.928067580489112,-8.98229884673032
-0.3423409386638824,1.7982877009230627,-1.4288154342262782,0.31474630558958777,-0.6946593533788596,0.2861949425543167,-0.097503228916757,-1.2171778238411566,1.6600228515420268,-3.0683855488498466
-0.9228864418952676,1.1273547616424222,-0.5853785019730434,-0.10077791594598683,0.24710256483042056,0.15134693365674112,0.4598303064648266,-0.9463986639393736,4.5739264344659,-7.434498229175394
-1.2826346502605217,0.5321293738814383,-0.6789793143519821,0.8617584942033671,1.6588971676113125,-0.3907709421333212,0.582746440658099,-1.9080660358669745,4.122094803793027,-3.155177809612103
-0.1697197964203783,-0.5831150723026911,0.8007191216696554,0.7900755494722314,1.195984178381769,-0.10328841503855507,-1.3486756563739577,4.929053733648292,-1.29609833239294,-6.319227800542518
-1.0206230195133374,0.5065831541902538,-0.8315227726663764,-1.7083998929533477,-0.10478665364781072,0.5835250918333419,-0.778174284277866,-0.8682771963843241,-0.841660640582728,-0.7203902594335463
1.1553120361066962,2.710745527218326,1.049498605863319,-1.0789571870486339,0.029039571505291815,0.3149672871517889,1.255577365919383,0.7266625386086867,6.403437949365132,-11.872908496142172
-0.25251733430296475,-2.214187371043003,1.2663045571693656,0.5575758428248162,-0.47712090201808144,-0.8457727947258943,-1.6030000815284384,10.099838074596098,-3.523721375866544,-9.445351610590736
-0.3086730555464126,-0.35361474161364437,1.0906599360881322,1.4408125980042632,0.3234650509506103,0.783759767397799,0.1180097531291236,1.2842590759798447,-0.44191052995827007,-4.382106165941992
0.5381154370039261,-1.8106186799803947,0.011277696618660139,-1.3169250736329463,1.2095207024428862,-0.7827339115972951,-0.008367627718889919,3.6762456054290786,-0.2774707031746555,-7.265368892595967
-0.38980980315576796,-0.8942073519794773,0.09800191409938289,0.6684176852860094,1.0171773476202053,-0.9365978176102492,-0.1417791462003969,3.6613560158776184,-0.0699746137178634,-6.017796961119436
-0.15105187760692926,1.0155152164829295,-0.44948342976970423,-0.49286894782440155,0.579269811898811,1.3747486832306544,-0.6228208365228246,0.06937600408194461,0.4866162072618953,-1.9201516765169235
-0.10973418163018368,0.08786763708072752,-0.485396202914123,0.6018956486064415,0.42874778745354575,-0.9661853720724374,0.696207461836084,1.2723862727572182,2.6726487254173406,-7.6076624275491405
-0.3644382522644612,-1.4718123513241856,0.013236672801670204,-0.9647384430113423,-2.624166777501417,0.4986358672518455,1.4915665164487661,3.3875848747740736,-2.2163694878327025,-3.3535211356360604
0.43476607446661863,0.7744947038653713,0.3319954934569346,-0.6474594284795192,-1.7374219290621107,0.4871618178256701,-1.1602871459598532,6.792192803571026,-1.8334238200256943,-7.559631277637982
-0.5039577414106104,-0.007116855128515773,-0.5337959396592085,-0.2455014897355009,-0.03976223142817396,0.8833995689324271,-1.074693701691767,2.9081537681099916,-1.504209758761819,-3.0944749538689056
-0.8996947864877538,-0.012938768103588062,0.18291473012870507,-0.0724123388305437,0.4376733001931063,0.6211975594529023,-1.1481332948044598,3.0314499857312076,-1.871908812757735,-3.330647319374185
-0.2020832453894041,-1.9528155300482481,-0.6343309935255456,0.26754028612655384,0.06718110965398118,1.892168830399606,0.3495579486320601,1.2994552347209023,-3.8735204942175225,1.3477290509666555
-0.001392651443348899,0.7368365309200512,0.4868185471492834,0.1616623863795536,-1.4712440349069051,-0.6358025565476308,-1.2130355851987074,4.178541172687621,0.02584780605202397,-8.492913946465478
0.846583985843404,0.5622728719144933,0.6216013131209713,0.420322829776129,-1.1479028751900089,0.2961695846287402,-0.816847902375455,5.13761979999957,-2.3912642506062323,-4.292711567601255
2.5976737265958323,1.7058526805445642,-0.2800686268808754,0.018394215571319834,0.38930539110441015,-0.9856561689666805,-0.24761303312442595,4.59386827358154,2.395118157707031,-9.871849187294739
-1.2779375743196193,-0.08485053166200977,0.3350423675374132,0.7768076988651466,-1.0709069958445192,2.0597658993397405,1.7111015603628703,-0.6871206580380453,1.8812777827315779,-1.1400764139884423
0.45938577171661177,0.46221248901062467,0.3087992768481657,-1.0470917207664545,-0.9231651240281931,-0.8285541534336024,-0.010016895116299348,5.284391039911402,0.48259747125842534,-7.894428719971054
0.973894128217401,0.6600374917903349,-0.11902850660012523,-0.1511683806905494,-0.8242992082176034,-0.061883235127395034,1.1502237584974535,2.402303125519378,3.739116558609231,-8.291131591044465
0.6339103777337424,0.25185441529500513,-1.5478328327399113,2.238831666414424,0.42848292865583376,0.6067331774117265,-0.20782218872037653,0.13225492679608036,-3.5859938478492985,2.7620223369532635
0.316494261673308,1.4493448012363035,-1.0904472525504776,-0.32624368162382816,-1.0827068222868157,1.1083475778800387,-2.028469418831545,3.6636659024433698,-3.4767311534740557,-1.6075576212941456
0.4633698060326869,0.1706250785397928,-0.08973076991161853,0.32741109519753997,0.5865823373334818,-0.750375308326479,1.6096310570316332,0.29660332787056176,5.2742167450858055,-10.660992604938874
0.43442364354585733,1.4873982896858626,0.39045493205388226,0.23511994315166507,0.5587710347377585,-0.18799493808322118,-0.2736150547046242,1.6991611981645334,2.9123238714715316,-7.287306207219332
-1.150864509185567,-0.033294739516937566,-1.7669618981300543,1.1997297803441704,0.2567837815138569,-1.121566061277659,-0.725816694733224,0.9462601473425037,-2.860824838404427,1.0077873247735702
0.39126465993323495,-0.3007645848467349,-0.5162975968615086,0.7222017089664575,-0.09621348292819902,1.1249328357046429,-0.7233346595322319,2.1367930842743066,-2.9003957534295557,-2.1311890736676444
1.5882761071492624,-0.13002606149848983,-0.5370969895661131,-0.23105967989949022,0.18292875353895768,0.13542598524553,0.4662251226514788,2.731651629433472,1.0991832864997901,-6.228440788078861
-0.20110465451883033,0.20363317870980122,-0.861982355313375,-1.2267687345516363,0.007989308907942713,-1.846996177190627,0.949679902816359,3.1648194490532204,3.3561449996565407,-8.513714947926909
1.4377769399164624,0.7692362080371281,0.29891815258415083,1.2319794032650222,-0.6723158663204145,-1.3292987229217992,-1.005551940894921,7.97025471227977,-1.1122714623874006,-11.250124516212875
-0.7194802332847904,1.3251467288748389,1.008668355954839,0.6358433382659322,-1.3076668983849393,-1.0906599743692849,2.8000859359143266,-0.41208682959818677,7.166056831062318,-12.347671097586582
-2.2912895085981,-0.7978827636184951,1.4794621438521929,-0.3481697908366748,-2.0386105065724083,0.18807403429903718,-0.24418691910166884,2.565517283765325,0.008551514040052943,-5.999040038179037
-1.1624287801399305,-0.6539631336369219,-2.516095195772766,-0.4077307716044333,-1.8219582295680803,0.4267689222175041,0.7063801464245854,-0.5335157972444473,-1.3383050209882956,1.7795012892537847
0.006016680436071459,-1.7191611338760466,-0.746116482942726,-1.056265408290668,0.6836287294797211,0.5289355469578989,-1.4014511477241796,3.905342464770401,-2.9439449152080366,-3.9797072758099423
1.767929913579883,0.11061312257867771,0.600959284699897,-0.7764744081483639,-0.5597002711498134,-0.8756287324967398,2.0937788508227175,4.804329460130768,4.026720828110717,-12.957334558690654
-0.8947270189558264,1.960484600783027,-1.856311567114457,1.0585528161418154,-0.8431326580117493,0.9369665419143417,-0.13891181270510022,-0.9901515524068938,-0.6697219989803445,0.0950408352319651
0.2294817154636063,0.03104720048855424,-0.19562233080768832,-0.35753010855453504,-1.7115393751832233,-0.20659926056749658,-0.4470094599118548,4.6867957582546635,-4.202278768312934,-2.6284037381664946
-0.2051616888660442,0.5560752738231508,0.5044446476624683,0.6252119305794656,-1.5137616266399756,-0.013111430996670575,-1.7740966972843037,4.6664055753041325,-5.6616928899915955,-0.2966869154813362
0.8638280136981883,0.614270438357064,-2.762675505673743,0.939420421798181,-0.7223603588673853,0.9882844031026585,-0.2380117228798793,-0.717766800110329,-2.9854284631362007,3.6408744459754763
-0.3093465397202384,1.43530015664544,-0.9151246594795012,1.0480295776172526,-0.5099771763342562,-0.6855316128530513,-1.449241480651316,3.422562905388607,1.0178125318068587,-8.002949312933088
1.836913528321314,-1.8076968597749328,-0.7446233564385631,-1.3498674122957162,0.500813133546111,1.054533696542082,-0.49524862019365573,5.360062548693941,-4.638315119580028,-2.0375976789745502
