c,d,e,f,g,h,i,j,a,b
2,0,0,2,2,0,2,0,1.11789792187725,2
1,0,0,1,1,2,2,0,5.713436490176551,2
2,2,1,2,2,2,0,2,0.7116321368239278,1
2,1,0,1,0,2,1,0,0.7363525100674091,2
2,0,1,2,1,2,1,2,0.7391213143311213,0
1,0,0,0,1,2,1,2,4.492399204359925,1
2,0,2,1,2,2,1,0,4.477256989451124,2
1,2,0,0,2,0,1,1,-1.9063219011639898,0
1,1,1,0,1,2,0,0,3.1221444430072305,1
0,1,0,0,1,0,2,2,-1.4723227913473376,2
1,2,0,2,2,0,0,2,0.8333903077169171,1
1,2,2,0,0,2,0,1,-4.460001095210279,2
0,0,2,1,0,2,2,0,1.7696522885733743,2
2,0,0,2,0,2,2,0,3.7891199934043374,2
2,2,2,1,1,2,2,0,-1.9235236559712947,2
2,1,0,1,2,2,1,2,2.42420055259146,0
1,0,1,2,1,2,1,0,7.120659646539312,2
0,0,0,2,0,2,2,1,5.430134423891955,2
2,2,0,2,2,2,0,2,1.8163084190544236,2
2,1,0,0,1,2,1,0,4.617894727883552,2
1,1,0,0,1,1,1,1,1.4028950787625527,0
1,1,2,2,0,0,0,2,-6.1665011273282,2
2,2,0,2,2,0,1,0,0.2194398231137843,2
2,1,2,2,2,0,2,0,-0.9314980184126679,2
0,0,2,0,0,1,2,0,0.9993532162872485,2
2,1,2,1,1,2,1,2,-3.596737130637732,2
0,2,0,0,0,0,0,0,-2.367237053187041,2
2,1,1,1,0,2,1,0,-0.6591386307213409,0
1,1,0,0,0,1,0,2,-2.233705344232985,2
2,2,1,1,0,1,1,2,-7.573173327817903,2
0,0,1,2,1,1,0,1,2.810710998100781,1
0,1,2,0,1,2,2,2,-0.12446348005282143,2
2,2,1,0,1,1,1,1,-4.457822866425185,2
2,1,0,2,0,1,0,0,-0.3637109263077621,1
1,2,0,0,2,1,2,2,-2.6429863353339917,1
1,2,1,0,1,2,0,1,-1.2477748717745598,2
2,2,2,2,0,0,2,1,-8.627574745338208,0
0,0,0,1,1,0,2,0,3.9468184818521026,2
0,2,0,0,2,2,0,1,4.8872294770922,2
1,0,2,1,1,0,0,1,-0.21152008003195855,0
1,2,0,1,0,0,0,2,-5.367152022078574,2
1,1,0,2,0,1,0,0,1.2903104656363231,0
2,1,2,0,0,2,0,1,-3.972939085075482,2
0,2,1,0,1,0,2,1,-1.1090841181354745,2
1,1,2,1,1,1,1,1,-1.9925890437016678,0
2,0,2,1,0,0,1,0,-1.8825544370080194,2
1,0,2,2,2,0,2,0,1.2652070849111312,2
0,2,1,1,2,1,0,2,3.347238248072089,2
0,1,0,1,1,0,1,1,-1.316900659898699,2
0,2,0,1,1,0,1,1,-1.5420361162464475,2
1,1,2,0,1,2,0,0,1.4705592651007369,2
