a,c,b,d,e,f
1.288071003656983,-0.753034932758659,7.441100570517947,2.6866705558717867,9.944998907505301,-4.306520342978768
0.0009992657127509451,0.6405982360360298,3.491687076488846,-2.061858328875622,4.579852678889428,-2.6397535280875584
0.3301696099251964,-0.7746259629045592,5.41531226757919,-0.9555054425557401,9.102994184262583,-2.9894639659913893
0.22392286554619947,0.16035574586828485,3.44596072243351,-2.3606934388276866,7.357726840962305,-2.2949675812331316
0.9813553448545718,-0.5811252948314337,4.326704896070367,-2.2068827110005396,8.187464530255095,-2.480580750937936
-0.03526426474401592,-0.9852269400354854,5.23977098427609,-0.3214035645051009,7.635987303419654,-1.7102876153894653
0.2922366095938927,1.2511909071805203,5.189443772107405,1.3324139673302553,6.142322099083199,-2.3540391344974942
1.8640059158322833,-2.1129454389064253,6.973875217937698,0.7873070257044525,10.040365611127317,-1.3304407879965918
0.29149711678012713,0.22786334076060907,4.196899010569694,0.05048456580543714,6.816662342239037,-0.33645523865783766
0.34881457395232324,-0.3535457168186838,4.677444203549373,-0.7394357563039871,8.916514347559154,-1.6539927640601928
1.8521582284601286,-0.23630814414853418,8.025992453802784,3.7225204140534416,8.590664577533111,-1.5727022028947526
1.4355083232727985,-0.4970121866497917,5.793419058597558,2.4601935556963284,9.53878011688694,-2.2601249130215075
-0.16959546551771515,1.5506151333644795,4.205008118201987,-0.35387736463121783,7.752472568001859,-1.2792384903725864
-1.2645444083398867,0.7559243178104529,1.1455312678233547,-5.73836071099683,2.2855913718187515,0.1320112424250518
0.5099687328907554,0.47092164710544815,4.486604655021629,1.6054687423953573,7.5339933697581545,-1.2299557994930872
0.8897148119970517,0.5474992806513871,6.449878258100054,1.2562140945728597,9.506697989712702,-1.3412169497202058
0.861137885963383,0.7333079436426793,6.650906375371615,1.4983381084046414,11.789811265485618,-1.0066115122804558
-0.2948756959374504,-2.025644658629581,5.298153616086739,0.3735944796281097,8.77906801178887,-1.1966619909771423
0.07725691159483966,-0.36438565800285966,2.5721496544661897,-2.954516704614159,4.957560853151962,-0.5337967542189037
-1.6206236844826747,1.036028249159148,2.4569209288118112,-4.128001642254105,4.3255830533103845,-0.4749306403300743
-0.7700591950790759,-1.288960302707305,3.9676988392857337,0.4572910609177927,7.169189362339037,-0.7972169818878676
-0.9266030364543661,0.2542407163404557,4.305823197213709,0.11389767979372845,5.2320881484650466,-1.9712224006020205
-0.38989163139276983,2.190038677715125,0.9811339167198194,-6.440908593155082,5.044693105282071,-1.8911682934125937
0.07825626046412644,0.033018805433939945,6.042934720775881,0.46644419953879424,9.366420563310013,-1.5908494948558118
0.7650294357245845,-1.6153221153236477,7.430455054799875,2.9250792763069198,11.083341646281063,-2.6697849733783814
-1.792791194766001,-0.9309055140467313,1.5769245526418976,-3.3632169956304314,6.2218962073331525,-0.6718490724198325
